16,1,"zoom","Tue Feb 26 2013 21:14:17 GMT-0500 (EST)",655,"x:803,y:244,time:78;x:628,y:267,time:219;x:626,y:268,time:304;x:626,y:268,time:460;","loc:(41.8253, -71.39979249999999),oldZoom:11,newZoom:100"
16,2,"zoom","Tue Feb 26 2013 21:14:17 GMT-0500 (EST)",13,"","loc:(41.8253, -71.39979249999999),oldZoom:100,newZoom:20"
16,3,"pan","Tue Feb 26 2013 21:14:17 GMT-0500 (EST)",6,"","startLoc:(41.8253, -71.39979249999999),endLoc:(41.82530018453223, -71.39979249999999),zoom:20"
16,4,"zoom","Tue Feb 26 2013 21:14:17 GMT-0500 (EST)",3,"","loc:(41.82530018453223, -71.39979249999999),oldZoom:20,newZoom:15"
17,5,"zoom","Tue Feb 26 2013 21:15:07 GMT-0500 (EST)",676,"x:814,y:250,time:65;x:754,y:183,time:212;x:754,y:183,time:524;","loc:(41.8253, -71.39979249999999),oldZoom:11,newZoom:100"
17,6,"zoom","Tue Feb 26 2013 21:15:07 GMT-0500 (EST)",20,"","loc:(41.8253, -71.39979249999999),oldZoom:100,newZoom:20"
17,7,"pan","Tue Feb 26 2013 21:15:07 GMT-0500 (EST)",5,"","startLoc:(41.8253, -71.39979249999999),endLoc:(41.82530018453223, -71.39979249999999),zoom:20"
17,8,"zoom","Tue Feb 26 2013 21:15:07 GMT-0500 (EST)",3,"","loc:(41.82530018453223, -71.39979249999999),oldZoom:20,newZoom:15"
18,9,"zoom","Tue Feb 26 2013 21:15:07 GMT-0500 (EST)",676,"x:814,y:250,time:65;x:754,y:183,time:212;x:754,y:183,time:524;","loc:(41.8253, -71.39979249999999),oldZoom:11,newZoom:100"
18,10,"zoom","Tue Feb 26 2013 21:15:07 GMT-0500 (EST)",20,"","loc:(41.8253, -71.39979249999999),oldZoom:100,newZoom:20"
18,11,"pan","Tue Feb 26 2013 21:15:07 GMT-0500 (EST)",5,"","startLoc:(41.8253, -71.39979249999999),endLoc:(41.82530018453223, -71.39979249999999),zoom:20"
18,12,"zoom","Tue Feb 26 2013 21:15:07 GMT-0500 (EST)",3,"","loc:(41.82530018453223, -71.39979249999999),oldZoom:20,newZoom:15"
18,13,"zoom","Tue Feb 26 2013 21:15:20 GMT-0500 (EST)",1952,"x:687,y:216,time:97;x:685,y:216,time:239;x:674,y:216,time:255;x:642,y:216,time:272;x:614,y:216,time:288;x:562,y:221,time:304;x:536,y:226,time:321;x:518,y:232,time:338;x:505,y:240,time:354;x:503,y:241,time:555;x:494,y:247,time:572;x:486,y:252,time:588;x:470,y:262,time:606;x:459,y:270,time:622;x:444,y:286,time:639;x:434,y:297,time:656;x:427,y:306,time:671;x:421,y:313,time:689;x:418,y:317,time:707;x:415,y:319,time:721;x:413,y:321,time:738;x:412,y:322,time:760;x:411,y:322,time:772;x:410,y:322,time:789;x:409,y:322,time:805;x:408,y:322,time:822;x:406,y:322,time:839;x:404,y:323,time:855;x:402,y:323,time:872;x:398,y:324,time:889;x:396,y:324,time:905;x:393,y:324,time:922;x:390,y:325,time:939;x:387,y:326,time:956;x:384,y:327,time:972;x:381,y:328,time:989;x:378,y:329,time:1005;x:375,y:331,time:1023;x:374,y:332,time:1038;x:373,y:333,time:1057;x:372,y:335,time:1088;x:371,y:334,time:1172;x:371,y:331,time:1191;x:371,y:318,time:1205;x:371,y:298,time:1223;x:371,y:268,time:1239;x:369,y:236,time:1257;x:367,y:220,time:1272;x:365,y:209,time:1294;x:363,y:201,time:1308;x:363,y:198,time:1322;x:362,y:196,time:1339;x:362,y:195,time:1373;x:362,y:194,time:1439;x:362,y:191,time:1457;x:361,y:189,time:1472;x:361,y:185,time:1491;x:360,y:181,time:1506;x:360,y:178,time:1522;x:360,y:173,time:1539;x:360,y:170,time:1556;x:360,y:167,time:1573;x:360,y:164,time:1591;x:360,y:162,time:1606;x:360,y:159,time:1623;x:360,y:158,time:1641;x:360,y:156,time:1656;x:360,y:154,time:1673;x:360,y:151,time:1706;x:360,y:149,time:1723;x:360,y:148,time:1740;x:360,y:148,time:1756;x:360,y:146,time:1773;x:361,y:146,time:1806;","loc:(41.82530018453223, -71.39979249999999),oldZoom:15,newZoom:16"
18,14,"zoom","Tue Feb 26 2013 21:15:21 GMT-0500 (EST)",479,"x:362,y:146,time:448;","loc:(41.82530018453223, -71.39979249999999),oldZoom:16,newZoom:17"
18,15,"zoom","Tue Feb 26 2013 21:15:21 GMT-0500 (EST)",125,"","loc:(41.82530018453223, -71.39979249999999),oldZoom:17,newZoom:18"
18,16,"pan","Tue Feb 26 2013 21:15:21 GMT-0500 (EST)",532,"x:363,y:146,time:170;x:367,y:146,time:216;x:448,y:166,time:249;x:593,y:187,time:272;x:638,y:193,time:289;x:667,y:199,time:298;x:683,y:201,time:315;x:699,y:203,time:345;x:699,y:205,time:515;","startLoc:(41.82530018453223, -71.39979249999999),endLoc:(41.8253849835279, -71.39977104232787),zoom:18"
18,17,"pan","Tue Feb 26 2013 21:15:21 GMT-0500 (EST)",44,"x:695,y:218,time:4;","startLoc:(41.8253849835279, -71.39977104232787),endLoc:(41.82552066168737, -71.39965838954924),zoom:18"
18,18,"pan","Tue Feb 26 2013 21:15:22 GMT-0500 (EST)",27,"x:674,y:242,time:3;","startLoc:(41.82552066168737, -71.39965838954924),endLoc:(41.826159475824284, -71.39896101520537),zoom:18"
18,19,"pan","Tue Feb 26 2013 21:15:22 GMT-0500 (EST)",55,"x:544,y:355,time:4;","startLoc:(41.826159475824284, -71.39896101520537),endLoc:(41.82654389187899, -71.39849431083678),zoom:18"
18,20,"pan","Tue Feb 26 2013 21:15:22 GMT-0500 (EST)",69,"x:457,y:423,time:14;","startLoc:(41.82654389187899, -71.39849431083678),endLoc:(41.8268265492702, -71.39820463226317),zoom:18"
18,21,"pan","Tue Feb 26 2013 21:15:22 GMT-0500 (EST)",53,"x:403,y:473,time:3;","startLoc:(41.8268265492702, -71.39820463226317),endLoc:(41.82688873372878, -71.39812416599273),zoom:18"
18,22,"pan","Tue Feb 26 2013 21:15:22 GMT-0500 (EST)",58,"x:388,y:484,time:3;","startLoc:(41.82688873372878, -71.39812416599273),endLoc:(41.826933958751646, -71.39807052181243),zoom:18"
18,23,"pan","Tue Feb 26 2013 21:15:22 GMT-0500 (EST)",16,"","startLoc:(41.826933958751646, -71.39807052181243),endLoc:(41.826956571251095, -71.39804906414031),zoom:18"
18,24,"pan","Tue Feb 26 2013 21:15:22 GMT-0500 (EST)",21,"","startLoc:(41.826956571251095, -71.39804906414031),endLoc:(41.82697918374259, -71.39801687763213),zoom:18"
18,25,"pan","Tue Feb 26 2013 21:15:22 GMT-0500 (EST)",21,"","startLoc:(41.82697918374259, -71.39801687763213),endLoc:(41.82700179622608, -71.39799541996001),zoom:18"
18,26,"pan","Tue Feb 26 2013 21:15:22 GMT-0500 (EST)",28,"x:388,y:484,time:27;","startLoc:(41.82700179622608, -71.39799541996001),endLoc:(41.8270300618192, -71.39796859786986),zoom:18"
18,27,"pan","Tue Feb 26 2013 21:15:22 GMT-0500 (EST)",21,"","startLoc:(41.8270300618192, -71.39796859786986),endLoc:(41.82704136805292, -71.39794714019774),zoom:18"
18,28,"pan","Tue Feb 26 2013 21:15:22 GMT-0500 (EST)",22,"","startLoc:(41.82704136805292, -71.39794714019774),endLoc:(41.82705267428466, -71.39793641136168),zoom:18"
18,29,"pan","Tue Feb 26 2013 21:15:22 GMT-0500 (EST)",22,"x:389,y:484,time:14;","startLoc:(41.82705267428466, -71.39793641136168),endLoc:(41.82706398051443, -71.39792568252562),zoom:18"
19,30,"zoom","Tue Feb 26 2013 21:15:26 GMT-0500 (EST)",652,"x:845,y:239,time:451;","loc:(41.8253, -71.39979249999999),oldZoom:11,newZoom:100"
19,31,"zoom","Tue Feb 26 2013 21:15:26 GMT-0500 (EST)",15,"","loc:(41.8253, -71.39979249999999),oldZoom:100,newZoom:20"
19,32,"pan","Tue Feb 26 2013 21:15:26 GMT-0500 (EST)",6,"","startLoc:(41.8253, -71.39979249999999),endLoc:(41.82530018453223, -71.39979249999999),zoom:20"
19,33,"zoom","Tue Feb 26 2013 21:15:26 GMT-0500 (EST)",2,"","loc:(41.82530018453223, -71.39979249999999),oldZoom:20,newZoom:15"
20,34,"zoom","Tue Feb 26 2013 21:18:26 GMT-0500 (EST)",667,"x:811,y:247,time:512;","loc:(41.8253, -71.39979249999999),oldZoom:11,newZoom:100"
20,35,"zoom","Tue Feb 26 2013 21:18:26 GMT-0500 (EST)",16,"","loc:(41.8253, -71.39979249999999),oldZoom:100,newZoom:20"
20,36,"pan","Tue Feb 26 2013 21:18:26 GMT-0500 (EST)",4,"","startLoc:(41.8253, -71.39979249999999),endLoc:(41.82530018453223, -71.39979249999999),zoom:20"
20,37,"zoom","Tue Feb 26 2013 21:18:26 GMT-0500 (EST)",2,"","loc:(41.82530018453223, -71.39979249999999),oldZoom:20,newZoom:15"
20,38,"zoom","Tue Feb 26 2013 21:18:33 GMT-0500 (EST)",6928,"x:811,y:247,time:1144;x:810,y:247,time:1157;x:805,y:247,time:1174;x:795,y:247,time:1191;x:787,y:247,time:1207;x:781,y:247,time:1225;x:775,y:247,time:1241;x:773,y:247,time:1259;x:771,y:247,time:1274;x:770,y:247,time:1308;x:769,y:247,time:1358;x:768,y:247,time:1375;x:764,y:247,time:1392;x:759,y:248,time:1408;x:753,y:251,time:1424;x:749,y:253,time:1441;x:746,y:254,time:1459;x:743,y:255,time:1475;x:741,y:255,time:1491;x:739,y:255,time:3411;x:737,y:259,time:3428;x:734,y:264,time:3444;x:732,y:268,time:3463;x:728,y:276,time:3478;x:726,y:280,time:3496;x:725,y:283,time:3511;x:724,y:285,time:3527;x:724,y:287,time:3544;x:723,y:288,time:3562;x:723,y:287,time:3745;x:723,y:285,time:3762;x:723,y:279,time:3778;x:723,y:271,time:3797;x:723,y:262,time:3812;x:723,y:252,time:3828;x:723,y:244,time:3845;x:723,y:236,time:3862;x:723,y:231,time:3879;x:723,y:227,time:3896;x:723,y:223,time:3915;x:723,y:221,time:3929;x:723,y:218,time:3945;x:722,y:217,time:3962;x:722,y:216,time:3996;x:722,y:217,time:4597;x:721,y:223,time:4613;x:719,y:232,time:4630;x:717,y:241,time:4647;x:716,y:248,time:4663;x:716,y:256,time:4680;x:715,y:261,time:4696;x:715,y:265,time:4714;x:715,y:267,time:4730;x:715,y:268,time:4746;x:716,y:268,time:4814;x:718,y:268,time:4830;x:719,y:268,time:4849;x:723,y:265,time:4864;x:727,y:262,time:4880;x:733,y:259,time:4899;x:738,y:255,time:4914;x:744,y:249,time:4933;x:749,y:245,time:4947;x:754,y:242,time:4965;x:758,y:240,time:4981;x:760,y:240,time:5499;x:765,y:240,time:5515;x:769,y:240,time:5531;x:774,y:240,time:5550;x:780,y:240,time:5566;x:785,y:240,time:5582;x:789,y:240,time:5599;x:792,y:240,time:5616;x:795,y:240,time:5633;x:798,y:239,time:5650;x:802,y:238,time:5665;x:804,y:237,time:5684;x:806,y:236,time:5698;x:807,y:236,time:5715;x:808,y:235,time:5732;x:808,y:234,time:5749;x:809,y:234,time:5782;x:808,y:234,time:5866;x:803,y:234,time:5883;x:794,y:234,time:5898;x:777,y:234,time:5915;x:758,y:237,time:5932;x:734,y:240,time:5949;x:710,y:242,time:5966;x:694,y:244,time:5982;x:677,y:244,time:5999;x:666,y:244,time:6015;x:661,y:243,time:6033;x:657,y:242,time:6234;x:638,y:236,time:6250;x:598,y:222,time:6267;x:548,y:205,time:6283;x:498,y:186,time:6301;x:469,y:175,time:6316;x:447,y:167,time:6336;x:429,y:161,time:6350;x:420,y:159,time:6366;x:414,y:157,time:6382;x:411,y:156,time:6400;x:409,y:156,time:6417;x:408,y:156,time:6433;x:407,y:156,time:6449;x:405,y:156,time:6467;x:402,y:156,time:6483;x:399,y:157,time:6500;x:396,y:158,time:6517;x:393,y:158,time:6533;x:390,y:159,time:6550;x:388,y:159,time:6567;x:385,y:159,time:6583;x:382,y:159,time:6600;x:380,y:159,time:6617;x:378,y:159,time:6633;x:376,y:159,time:6651;x:374,y:159,time:6667;x:372,y:159,time:6682;x:370,y:159,time:6699;x:368,y:159,time:6716;x:367,y:159,time:6733;x:366,y:159,time:6750;","loc:(41.82530018453223, -71.39979249999999),oldZoom:15,newZoom:16"
20,39,"zoom","Tue Feb 26 2013 21:18:34 GMT-0500 (EST)",898,"","loc:(41.82530018453223, -71.39979249999999),oldZoom:16,newZoom:17"
20,40,"pan","Tue Feb 26 2013 21:18:35 GMT-0500 (EST)",1162,"x:368,y:159,time:282;x:375,y:159,time:311;x:429,y:170,time:337;x:532,y:185,time:356;x:615,y:191,time:384;x:744,y:192,time:417;x:796,y:192,time:433;x:808,y:192,time:450;x:814,y:192,time:486;x:816,y:192,time:744;x:819,y:192,time:764;x:824,y:191,time:777;x:831,y:189,time:797;x:839,y:187,time:812;x:846,y:185,time:827;x:852,y:184,time:845;x:854,y:184,time:861;x:856,y:184,time:878;x:858,y:183,time:894;x:859,y:183,time:911;x:860,y:183,time:928;x:858,y:183,time:1144;","startLoc:(41.82530018453223, -71.39979249999999),endLoc:(41.825308179463015, -71.39972812698363),zoom:17"
20,41,"pan","Tue Feb 26 2013 21:18:35 GMT-0500 (EST)",20,"x:854,y:184,time:3;","startLoc:(41.825308179463015, -71.39972812698363),endLoc:(41.82532416932159, -71.39967448280333),zoom:17"
20,42,"pan","Tue Feb 26 2013 21:18:35 GMT-0500 (EST)",16,"x:849,y:186,time:2;","startLoc:(41.82532416932159, -71.39967448280333),endLoc:(41.825340159176164, -71.39965302513122),zoom:17"
20,43,"pan","Tue Feb 26 2013 21:18:35 GMT-0500 (EST)",20,"x:847,y:188,time:5;","startLoc:(41.825340159176164, -71.39965302513122),endLoc:(41.825356149026746, -71.39962083862304),zoom:17"
20,44,"pan","Tue Feb 26 2013 21:18:35 GMT-0500 (EST)",65,"x:844,y:190,time:4;","startLoc:(41.825356149026746, -71.39962083862304),endLoc:(41.82536414395054, -71.39958865211486),zoom:17"
20,45,"pan","Tue Feb 26 2013 21:18:35 GMT-0500 (EST)",49,"x:841,y:191,time:3;","startLoc:(41.82536414395054, -71.39958865211486),endLoc:(41.82541211347234, -71.39951355026244),zoom:17"
20,46,"pan","Tue Feb 26 2013 21:18:35 GMT-0500 (EST)",17,"x:834,y:197,time:3;","startLoc:(41.82541211347234, -71.39951355026244),endLoc:(41.82546008295819, -71.39942771957396),zoom:17"
20,47,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",36,"x:826,y:203,time:3;","startLoc:(41.82546008295819, -71.39942771957396),endLoc:(41.825508052408104, -71.39934188888549),zoom:17"
20,48,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",14,"x:818,y:209,time:2;","startLoc:(41.825508052408104, -71.39934188888549),endLoc:(41.82554802692222, -71.39929897354125),zoom:17"
20,49,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",20,"x:814,y:214,time:2;","startLoc:(41.82554802692222, -71.39929897354125),endLoc:(41.825627975875605, -71.39919168518065),zoom:17"
20,50,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",21,"x:804,y:224,time:3;","startLoc:(41.825627975875605, -71.39919168518065),endLoc:(41.825667950314866, -71.3991273121643),zoom:17"
20,51,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",20,"x:798,y:229,time:8;","startLoc:(41.825667950314866, -71.3991273121643),endLoc:(41.8256999298483, -71.39905221031188),zoom:17"
20,52,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",32,"x:791,y:233,time:4;","startLoc:(41.8256999298483, -71.39905221031188),endLoc:(41.82575589399337, -71.3989663796234),zoom:17"
20,53,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",45,"x:783,y:240,time:3;","startLoc:(41.82575589399337, -71.3989663796234),endLoc:(41.82581185808952, -71.39886982009887),zoom:17"
20,54,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",23,"x:774,y:247,time:4;","startLoc:(41.82581185808952, -71.39886982009887),endLoc:(41.82585982727584, -71.39879471824645),zoom:17"
20,55,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",17,"x:767,y:253,time:3;","startLoc:(41.82585982727584, -71.39879471824645),endLoc:(41.82589180671345, -71.39876253173827),zoom:17"
20,56,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",80,"x:764,y:257,time:2;","startLoc:(41.82589180671345, -71.39876253173827),endLoc:(41.825931780987986, -71.39870888755797),zoom:17"
20,57,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",22,"x:759,y:262,time:2;","startLoc:(41.825931780987986, -71.39870888755797),endLoc:(41.8260517036618, -71.3985694126892),zoom:17"
20,58,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",28,"x:746,y:277,time:3;","startLoc:(41.8260517036618, -71.3985694126892),endLoc:(41.82608368300356, -71.39853722618102),zoom:17"
20,59,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",24,"x:743,y:281,time:3;","startLoc:(41.82608368300356, -71.39853722618102),endLoc:(41.826147641639146, -71.39847285316466),zoom:17"
20,60,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",26,"x:737,y:289,time:3;","startLoc:(41.826147641639146, -71.39847285316466),endLoc:(41.82624357947268, -71.39839775131225),zoom:17"
20,61,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",17,"x:730,y:301,time:2;","startLoc:(41.82624357947268, -71.39839775131225),endLoc:(41.82625956909765, -71.39837629364013),zoom:17"
20,62,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",32,"x:728,y:303,time:3;","startLoc:(41.82625956909765, -71.39837629364013),endLoc:(41.82631553275352, -71.39835483596801),zoom:17"
20,63,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",33,"x:726,y:310,time:2;","startLoc:(41.82631553275352, -71.39835483596801),endLoc:(41.826331522360526, -71.39835483596801),zoom:17"
20,64,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",32,"x:726,y:312,time:2;","startLoc:(41.826331522360526, -71.39835483596801),endLoc:(41.82637949115751, -71.39832264945983),zoom:17"
20,65,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",22,"x:723,y:318,time:3;","startLoc:(41.82637949115751, -71.39832264945983),endLoc:(41.826387485953525, -71.39832264945983),zoom:17"
20,66,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",36,"x:723,y:319,time:2;","startLoc:(41.826387485953525, -71.39832264945983),endLoc:(41.826387485953525, -71.39831192062377),zoom:17"
20,67,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",157,"x:722,y:319,time:3;","startLoc:(41.826387485953525, -71.39831192062377),endLoc:(41.82641147033554, -71.39827973411559),zoom:17"
20,68,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",21,"x:719,y:322,time:2;","startLoc:(41.82641147033554, -71.39827973411559),endLoc:(41.82643545470858, -71.39825827644347),zoom:17"
20,69,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",15,"x:717,y:325,time:2;","startLoc:(41.82643545470858, -71.39825827644347),endLoc:(41.82650740777375, -71.39820463226317),zoom:17"
20,70,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",34,"x:712,y:334,time:4;","startLoc:(41.82650740777375, -71.39820463226317),endLoc:(41.826563371212984, -71.39812953041076),zoom:17"
20,71,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",19,"x:705,y:341,time:2;","startLoc:(41.826563371212984, -71.39812953041076),endLoc:(41.82676324023947, -71.39789349601745),zoom:17"
20,72,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",43,"x:683,y:366,time:5;","startLoc:(41.82676324023947, -71.39789349601745),endLoc:(41.82689115608897, -71.39775402114867),zoom:17"
20,73,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",24,"x:670,y:382,time:3;","startLoc:(41.82689115608897, -71.39775402114867),endLoc:(41.826971103365125, -71.39767891929625),zoom:17"
20,74,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",36,"x:663,y:392,time:2;","startLoc:(41.826971103365125, -71.39767891929625),endLoc:(41.82700308224764, -71.39764673278808),zoom:17"
20,75,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",28,"x:660,y:396,time:2;","startLoc:(41.82700308224764, -71.39764673278808),endLoc:(41.82701107696579, -71.39763600395202),zoom:17"
20,76,"pan","Tue Feb 26 2013 21:18:36 GMT-0500 (EST)",40,"x:659,y:397,time:2;","startLoc:(41.82701107696579, -71.39763600395202),endLoc:(41.82702706639906, -71.3976145462799),zoom:17"
20,77,"pan","Tue Feb 26 2013 21:18:37 GMT-0500 (EST)",22,"","startLoc:(41.82702706639906, -71.3976145462799),endLoc:(41.827043055828334, -71.39760381744384),zoom:17"
20,78,"pan","Tue Feb 26 2013 21:18:39 GMT-0500 (EST)",737,"x:537,y:302,time:98;x:540,y:302,time:236;x:547,y:301,time:252;x:556,y:298,time:269;x:570,y:293,time:286;x:599,y:279,time:303;x:618,y:267,time:319;x:635,y:254,time:337;x:644,y:243,time:356;x:649,y:233,time:370;x:649,y:227,time:386;x:649,y:220,time:403;x:644,y:208,time:426;x:634,y:198,time:437;x:620,y:187,time:454;x:610,y:180,time:470;x:598,y:173,time:486;x:585,y:166,time:504;x:573,y:160,time:520;x:562,y:157,time:537;x:550,y:155,time:554;x:539,y:155,time:570;x:528,y:155,time:588;x:520,y:155,time:607;x:517,y:155,time:621;x:511,y:155,time:637;x:507,y:155,time:654;x:505,y:155,time:681;x:506,y:155,time:720;","startLoc:(41.827043055828334, -71.39760381744384),endLoc:(41.8270750346749, -71.39767891929625),zoom:17"
20,79,"pan","Tue Feb 26 2013 21:18:39 GMT-0500 (EST)",28,"x:514,y:159,time:2;","startLoc:(41.8270750346749, -71.39767891929625),endLoc:(41.82715498172142, -71.39786130950927),zoom:17"
20,80,"pan","Tue Feb 26 2013 21:18:39 GMT-0500 (EST)",33,"x:531,y:169,time:2;","startLoc:(41.82715498172142, -71.39786130950927),endLoc:(41.82741081159942, -71.39852649734496),zoom:17"
20,81,"pan","Tue Feb 26 2013 21:18:39 GMT-0500 (EST)",68,"x:593,y:201,time:4;","startLoc:(41.82741081159942, -71.39852649734496),endLoc:(41.82816230595377, -71.39980322883605),zoom:17"
20,82,"pan","Tue Feb 26 2013 21:18:39 GMT-0500 (EST)",57,"x:712,y:295,time:6;","startLoc:(41.82816230595377, -71.39980322883605),endLoc:(41.82826623532971, -71.3999212460327),zoom:17"
20,83,"pan","Tue Feb 26 2013 21:18:39 GMT-0500 (EST)",28,"x:723,y:308,time:3;","startLoc:(41.82826623532971, -71.3999212460327),endLoc:(41.82843412088826, -71.4001358227539),zoom:17"
20,84,"pan","Tue Feb 26 2013 21:18:39 GMT-0500 (EST)",32,"x:743,y:329,time:3;","startLoc:(41.82843412088826, -71.4001358227539),endLoc:(41.82844211542769, -71.40014655158996),zoom:17"
20,85,"pan","Tue Feb 26 2013 21:18:39 GMT-0500 (EST)",171,"x:744,y:330,time:3;","startLoc:(41.82844211542769, -71.40014655158996),endLoc:(41.82844211542771, -71.40020019577025),zoom:17"
20,86,"pan","Tue Feb 26 2013 21:18:39 GMT-0500 (EST)",37,"x:749,y:330,time:2;","startLoc:(41.82844211542771, -71.40020019577025),endLoc:(41.82844211542771, -71.40061862037658),zoom:17"
20,87,"pan","Tue Feb 26 2013 21:18:39 GMT-0500 (EST)",27,"x:788,y:330,time:3;","startLoc:(41.82844211542771, -71.40061862037658),endLoc:(41.82848208810986, -71.40130526588439),zoom:17"
20,88,"pan","Tue Feb 26 2013 21:18:39 GMT-0500 (EST)",62,"x:852,y:335,time:10;","startLoc:(41.82848208810986, -71.40130526588439),endLoc:(41.828546044349395, -71.40198118255614),zoom:17"
20,89,"pan","Tue Feb 26 2013 21:18:39 GMT-0500 (EST)",34,"x:915,y:343,time:3;","startLoc:(41.828546044349395, -71.40198118255614),endLoc:(41.828665962126294, -71.40252835319518),zoom:17"
